# xver-live-corpus manifest — captured from /home/vox/projects/voxel-server-support/test-server/paper/world/dimensions/minecraft/overworld/region
# column | bytes | dictionary entries | sections
col-00.bin | 37958 | 51 | 11
col-01.bin | 37208 | 42 | 11
col-02.bin | 35021 | 52 | 11
col-03.bin | 41620 | 59 | 12
col-04.bin | 37186 | 40 | 12
col-05.bin | 41375 | 44 | 12
col-06.bin | 41533 | 54 | 12
col-07.bin | 48007 | 60 | 12
col-08.bin | 33066 | 40 | 11
col-09.bin | 33643 | 51 | 11
col-10.bin | 29900 | 51 | 9
col-11.bin | 27963 | 47 | 9

# dictionary identities (M-3 appendix): identity | fixtures-containing-it
# regenerate with the same walk when re-capturing — reviewable drift, not binary churn
minecraft:air | 12
minecraft:amethyst_block | 1
minecraft:amethyst_cluster[facing=north,waterlogged=false] | 1
minecraft:andesite | 12
minecraft:bedrock | 12
minecraft:birch_leaves[distance=1,persistent=false,waterlogged=false] | 6
minecraft:birch_leaves[distance=2,persistent=false,waterlogged=false] | 6
minecraft:birch_leaves[distance=3,persistent=false,waterlogged=false] | 6
minecraft:birch_leaves[distance=4,persistent=false,waterlogged=false] | 6
minecraft:birch_leaves[distance=5,persistent=false,waterlogged=false] | 6
minecraft:birch_log[axis=y] | 6
minecraft:brown_mushroom | 2
minecraft:budding_amethyst | 1
minecraft:bush | 2
minecraft:calcite | 2
minecraft:cave_air | 1
minecraft:cave_vines[age=25,berries=true] | 1
minecraft:cave_vines_plant[berries=false] | 1
minecraft:chest[facing=east,type=single,waterlogged=true] | 2
minecraft:clay | 1
minecraft:coal_ore | 12
minecraft:copper_ore | 12
minecraft:dandelion | 1
minecraft:dark_oak_fence[east=false,north=false,south=true,waterlogged=true,west=false] | 1
minecraft:dark_oak_fence[east=false,north=false,south=true,waterlogged=true,west=true] | 1
minecraft:dark_oak_fence[east=true,north=false,south=false,waterlogged=true,west=false] | 1
minecraft:dark_oak_fence[east=true,north=false,south=true,waterlogged=true,west=true] | 1
minecraft:dark_oak_fence[east=true,north=true,south=false,waterlogged=true,west=false] | 1
minecraft:dark_oak_planks | 2
minecraft:dark_oak_stairs[facing=east,half=top,shape=straight,waterlogged=true] | 1
minecraft:dark_oak_stairs[facing=west,half=bottom,shape=straight,waterlogged=true] | 1
minecraft:deep_dark | 7
minecraft:deepslate[axis=y] | 12
minecraft:deepslate_coal_ore | 1
minecraft:deepslate_copper_ore | 8
minecraft:deepslate_diamond_ore | 12
minecraft:deepslate_gold_ore | 12
minecraft:deepslate_iron_ore | 12
minecraft:deepslate_lapis_ore | 12
minecraft:deepslate_redstone_ore[lit=false] | 12
minecraft:diamond_ore | 2
minecraft:diorite | 12
minecraft:dirt | 11
minecraft:fern | 4
minecraft:forest | 3
minecraft:glow_lichen[down=false,east=false,north=false,south=false,up=false,waterlogged=false,west=true] | 3
minecraft:glow_lichen[down=false,east=false,north=false,south=false,up=false,waterlogged=true,west=true] | 1
minecraft:glow_lichen[down=false,east=false,north=false,south=false,up=true,waterlogged=false,west=false] | 6
minecraft:glow_lichen[down=false,east=false,north=false,south=false,up=true,waterlogged=true,west=false] | 1
minecraft:glow_lichen[down=false,east=false,north=false,south=true,up=false,waterlogged=false,west=true] | 1
